Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 298322	Hex: 48D52	Char [赒]
ID: 298323	Hex: 48D53	Char [赓]
ID: 298324	Hex: 48D54	Char [赔]
ID: 298325	Hex: 48D55	Char [赕]
ID: 298326	Hex: 48D56	Char [赖]
ID: 298327	Hex: 48D57	Char [赗]
ID: 298328	Hex: 48D58	Char [赘]
ID: 298329	Hex: 48D59	Char [赙]
ID: 298330	Hex: 48D5A	Char [赚]
ID: 298331	Hex: 48D5B	Char [赛]
ID: 298332	Hex: 48D5C	Char [赜]
ID: 298333	Hex: 48D5D	Char [赝]
ID: 298334	Hex: 48D5E	Char [赞]
ID: 298335	Hex: 48D5F	Char [赟]
ID: 298336	Hex: 48D60	Char [赠]
ID: 298337	Hex: 48D61	Char [赡]
ID: 298338	Hex: 48D62	Char [赢]
ID: 298339	Hex: 48D63	Char [赣]
ID: 298340	Hex: 48D64	Char [赤]
ID: 298341	Hex: 48D65	Char [赥]
ID: 298342	Hex: 48D66	Char [赦]
ID: 298343	Hex: 48D67	Char [赧]
ID: 298344	Hex: 48D68	Char [赨]
ID: 298345	Hex: 48D69	Char [赩]
ID: 298346	Hex: 48D6A	Char [赪]
ID: 298347	Hex: 48D6B	Char [赫]
ID: 298348	Hex: 48D6C	Char [赬]
ID: 298349	Hex: 48D6D	Char [赭]
ID: 298350	Hex: 48D6E	Char [赮]
ID: 298351	Hex: 48D6F	Char [赯]
ID: 298352	Hex: 48D70	Char [走]
ID: 298353	Hex: 48D71	Char [赱]
ID: 298354	Hex: 48D72	Char [赲]
ID: 298355	Hex: 48D73	Char [赳]
ID: 298356	Hex: 48D74	Char [赴]
ID: 298357	Hex: 48D75	Char [赵]
ID: 298358	Hex: 48D76	Char [赶]
ID: 298359	Hex: 48D77	Char [起]
ID: 298360	Hex: 48D78	Char [赸]
ID: 298361	Hex: 48D79	Char [赹]
ID: 298362	Hex: 48D7A	Char [赺]
ID: 298363	Hex: 48D7B	Char [赻]
ID: 298364	Hex: 48D7C	Char [赼]
ID: 298365	Hex: 48D7D	Char [赽]
ID: 298366	Hex: 48D7E	Char [赾]
ID: 298367	Hex: 48D7F	Char [赿]
ID: 298368	Hex: 48D80	Char [趀]
ID: 298369	Hex: 48D81	Char [趁]
ID: 298370	Hex: 48D82	Char [趂]
ID: 298371	Hex: 48D83	Char [趃]
ID: 298372	Hex: 48D84	Char [趄]
ID: 298373	Hex: 48D85	Char [超]
ID: 298374	Hex: 48D86	Char [趆]
ID: 298375	Hex: 48D87	Char [趇]
ID: 298376	Hex: 48D88	Char [趈]
ID: 298377	Hex: 48D89	Char [趉]
ID: 298378	Hex: 48D8A	Char [越]
ID: 298379	Hex: 48D8B	Char [趋]
ID: 298380	Hex: 48D8C	Char [趌]
ID: 298381	Hex: 48D8D	Char [趍]
ID: 298382	Hex: 48D8E	Char [趎]
ID: 298383	Hex: 48D8F	Char [趏]
ID: 298384	Hex: 48D90	Char [趐]
ID: 298385	Hex: 48D91	Char [趑]
ID: 298386	Hex: 48D92	Char [趒]
ID: 298387	Hex: 48D93	Char [趓]
ID: 298388	Hex: 48D94	Char [趔]
ID: 298389	Hex: 48D95	Char [趕]
ID: 298390	Hex: 48D96	Char [趖]
ID: 298391	Hex: 48D97	Char [趗]
ID: 298392	Hex: 48D98	Char [趘]
ID: 298393	Hex: 48D99	Char [趙]
ID: 298394	Hex: 48D9A	Char [趚]
ID: 298395	Hex: 48D9B	Char [趛]
ID: 298396	Hex: 48D9C	Char [趜]
ID: 298397	Hex: 48D9D	Char [趝]
ID: 298398	Hex: 48D9E	Char [趞]
ID: 298399	Hex: 48D9F	Char [趟]
ID: 298400	Hex: 48DA0	Char [趠]
ID: 298401	Hex: 48DA1	Char [趡]
ID: 298402	Hex: 48DA2	Char [趢]
ID: 298403	Hex: 48DA3	Char [趣]
ID: 298404	Hex: 48DA4	Char [趤]
ID: 298405	Hex: 48DA5	Char [趥]
ID: 298406	Hex: 48DA6	Char [趦]
ID: 298407	Hex: 48DA7	Char [趧]
ID: 298408	Hex: 48DA8	Char [趨]
ID: 298409	Hex: 48DA9	Char [趩]
ID: 298410	Hex: 48DAA	Char [趪]
ID: 298411	Hex: 48DAB	Char [趫]
ID: 298412	Hex: 48DAC	Char [趬]
ID: 298413	Hex: 48DAD	Char [趭]
ID: 298414	Hex: 48DAE	Char [趮]
ID: 298415	Hex: 48DAF	Char [趯]
ID: 298416	Hex: 48DB0	Char [趰]
ID: 298417	Hex: 48DB1	Char [趱]
ID: 298418	Hex: 48DB2	Char [趲]
ID: 298419	Hex: 48DB3	Char [足]
ID: 298420	Hex: 48DB4	Char [趴]
ID: 298421	Hex: 48DB5	Char [趵]
ID: 298422	Hex: 48DB6	Char [趶]
ID: 298423	Hex: 48DB7	Char [趷]
ID: 298424	Hex: 48DB8	Char [趸]
ID: 298425	Hex: 48DB9	Char [趹]
ID: 298426	Hex: 48DBA	Char [趺]
ID: 298427	Hex: 48DBB	Char [趻]
ID: 298428	Hex: 48DBC	Char [趼]
ID: 298429	Hex: 48DBD	Char [趽]
ID: 298430	Hex: 48DBE	Char [趾]
ID: 298431	Hex: 48DBF	Char [趿]
ID: 298432	Hex: 48DC0	Char [跀]
ID: 298433	Hex: 48DC1	Char [跁]
ID: 298434	Hex: 48DC2	Char [跂]
ID: 298435	Hex: 48DC3	Char [跃]
ID: 298436	Hex: 48DC4	Char [跄]
ID: 298437	Hex: 48DC5	Char [跅]
ID: 298438	Hex: 48DC6	Char [跆]
ID: 298439	Hex: 48DC7	Char [跇]
ID: 298440	Hex: 48DC8	Char [跈]
ID: 298441	Hex: 48DC9	Char [跉]
ID: 298442	Hex: 48DCA	Char [跊]
ID: 298443	Hex: 48DCB	Char [跋]
ID: 298444	Hex: 48DCC	Char [跌]
ID: 298445	Hex: 48DCD	Char [跍]
ID: 298446	Hex: 48DCE	Char [跎]
ID: 298447	Hex: 48DCF	Char [跏]
ID: 298448	Hex: 48DD0	Char [跐]
ID: 298449	Hex: 48DD1	Char [跑]
ID: 298450	Hex: 48DD2	Char [跒]
ID: 298451	Hex: 48DD3	Char [跓]
ID: 298452	Hex: 48DD4	Char [跔]
ID: 298453	Hex: 48DD5	Char [跕]
ID: 298454	Hex: 48DD6	Char [跖]
ID: 298455	Hex: 48DD7	Char [跗]
ID: 298456	Hex: 48DD8	Char [跘]
ID: 298457	Hex: 48DD9	Char [跙]
ID: 298458	Hex: 48DDA	Char [跚]
ID: 298459	Hex: 48DDB	Char [跛]
ID: 298460	Hex: 48DDC	Char [跜]
ID: 298461	Hex: 48DDD	Char [距]
ID: 298462	Hex: 48DDE	Char [跞]
ID: 298463	Hex: 48DDF	Char [跟]
ID: 298464	Hex: 48DE0	Char [跠]
ID: 298465	Hex: 48DE1	Char [跡]
ID: 298466	Hex: 48DE2	Char [跢]
ID: 298467	Hex: 48DE3	Char [跣]
ID: 298468	Hex: 48DE4	Char [跤]
ID: 298469	Hex: 48DE5	Char [跥]
ID: 298470	Hex: 48DE6	Char [跦]
ID: 298471	Hex: 48DE7	Char [跧]
ID: 298472	Hex: 48DE8	Char [跨]
ID: 298473	Hex: 48DE9	Char [跩]
ID: 298474	Hex: 48DEA	Char [跪]
ID: 298475	Hex: 48DEB	Char [跫]
ID: 298476	Hex: 48DEC	Char [跬]
ID: 298477	Hex: 48DED	Char [跭]
ID: 298478	Hex: 48DEE	Char [跮]
ID: 298479	Hex: 48DEF	Char [路]
ID: 298480	Hex: 48DF0	Char [跰]
ID: 298481	Hex: 48DF1	Char [跱]
ID: 298482	Hex: 48DF2	Char [跲]
ID: 298483	Hex: 48DF3	Char [跳]
ID: 298484	Hex: 48DF4	Char [跴]
ID: 298485	Hex: 48DF5	Char [践]
ID: 298486	Hex: 48DF6	Char [跶]
ID: 298487	Hex: 48DF7	Char [跷]
ID: 298488	Hex: 48DF8	Char [跸]
ID: 298489	Hex: 48DF9	Char [跹]
ID: 298490	Hex: 48DFA	Char [跺]
ID: 298491	Hex: 48DFB	Char [跻]
ID: 298492	Hex: 48DFC	Char [跼]
ID: 298493	Hex: 48DFD	Char [跽]
ID: 298494	Hex: 48DFE	Char [跾]
ID: 298495	Hex: 48DFF	Char [跿]
ID: 298496	Hex: 48E00	Char [踀]
ID: 298497	Hex: 48E01	Char [踁]
ID: 298498	Hex: 48E02	Char [踂]
ID: 298499	Hex: 48E03	Char [踃]
ID: 298500	Hex: 48E04	Char [踄]
ID: 298501	Hex: 48E05	Char [踅]
ID: 298502	Hex: 48E06	Char [踆]
ID: 298503	Hex: 48E07	Char [踇]
ID: 298504	Hex: 48E08	Char [踈]
ID: 298505	Hex: 48E09	Char [踉]
ID: 298506	Hex: 48E0A	Char [踊]
ID: 298507	Hex: 48E0B	Char [踋]
ID: 298508	Hex: 48E0C	Char [踌]
ID: 298509	Hex: 48E0D	Char [踍]
ID: 298510	Hex: 48E0E	Char [踎]
ID: 298511	Hex: 48E0F	Char [踏]
ID: 298512	Hex: 48E10	Char [踐]
ID: 298513	Hex: 48E11	Char [踑]
ID: 298514	Hex: 48E12	Char [踒]
ID: 298515	Hex: 48E13	Char [踓]
ID: 298516	Hex: 48E14	Char [踔]
ID: 298517	Hex: 48E15	Char [踕]
ID: 298518	Hex: 48E16	Char [踖]
ID: 298519	Hex: 48E17	Char [踗]
ID: 298520	Hex: 48E18	Char [踘]
ID: 298521	Hex: 48E19	Char [踙]
ID: 298522	Hex: 48E1A	Char [踚]
ID: 298523	Hex: 48E1B	Char [踛]
ID: 298524	Hex: 48E1C	Char [踜]
ID: 298525	Hex: 48E1D	Char [踝]
ID: 298526	Hex: 48E1E	Char [踞]
ID: 298527	Hex: 48E1F	Char [踟]
ID: 298528	Hex: 48E20	Char [踠]
ID: 298529	Hex: 48E21	Char [踡]
ID: 298530	Hex: 48E22	Char [踢]
ID: 298531	Hex: 48E23	Char [踣]
ID: 298532	Hex: 48E24	Char [踤]
ID: 298533	Hex: 48E25	Char [踥]
ID: 298534	Hex: 48E26	Char [踦]
ID: 298535	Hex: 48E27	Char [踧]
ID: 298536	Hex: 48E28	Char [踨]
ID: 298537	Hex: 48E29	Char [踩]
ID: 298538	Hex: 48E2A	Char [踪]
ID: 298539	Hex: 48E2B	Char [踫]
ID: 298540	Hex: 48E2C	Char [踬]
ID: 298541	Hex: 48E2D	Char [踭]
ID: 298542	Hex: 48E2E	Char [踮]
ID: 298543	Hex: 48E2F	Char [踯]
ID: 298544	Hex: 48E30	Char [踰]
ID: 298545	Hex: 48E31	Char [踱]
ID: 298546	Hex: 48E32	Char [踲]
ID: 298547	Hex: 48E33	Char [踳]
ID: 298548	Hex: 48E34	Char [踴]
ID: 298549	Hex: 48E35	Char [踵]
ID: 298550	Hex: 48E36	Char [踶]
ID: 298551	Hex: 48E37	Char [踷]
ID: 298552	Hex: 48E38	Char [踸]
ID: 298553	Hex: 48E39	Char [踹]
ID: 298554	Hex: 48E3A	Char [踺]
ID: 298555	Hex: 48E3B	Char [踻]
ID: 298556	Hex: 48E3C	Char [踼]
ID: 298557	Hex: 48E3D	Char [踽]
ID: 298558	Hex: 48E3E	Char [踾]
ID: 298559	Hex: 48E3F	Char [踿]
ID: 298560	Hex: 48E40	Char [蹀]
ID: 298561	Hex: 48E41	Char [蹁]
ID: 298562	Hex: 48E42	Char [蹂]
ID: 298563	Hex: 48E43	Char [蹃]
ID: 298564	Hex: 48E44	Char [蹄]
ID: 298565	Hex: 48E45	Char [蹅]
ID: 298566	Hex: 48E46	Char [蹆]
ID: 298567	Hex: 48E47	Char [蹇]
ID: 298568	Hex: 48E48	Char [蹈]
ID: 298569	Hex: 48E49	Char [蹉]
ID: 298570	Hex: 48E4A	Char [蹊]
ID: 298571	Hex: 48E4B	Char [蹋]
ID: 298572	Hex: 48E4C	Char [蹌]
ID: 298573	Hex: 48E4D	Char [蹍]
ID: 298574	Hex: 48E4E	Char [蹎]
ID: 298575	Hex: 48E4F	Char [蹏]
ID: 298576	Hex: 48E50	Char [蹐]
ID: 298577	Hex: 48E51	Char [蹑]
ID: 298578	Hex: 48E52	Char [蹒]
ID: 298579	Hex: 48E53	Char [蹓]
ID: 298580	Hex: 48E54	Char [蹔]
ID: 298581	Hex: 48E55	Char [蹕]
ID: 298582	Hex: 48E56	Char [蹖]
ID: 298583	Hex: 48E57	Char [蹗]
ID: 298584	Hex: 48E58	Char [蹘]
ID: 298585	Hex: 48E59	Char [蹙]
ID: 298586	Hex: 48E5A	Char [蹚]
ID: 298587	Hex: 48E5B	Char [蹛]
ID: 298588	Hex: 48E5C	Char [蹜]
ID: 298589	Hex: 48E5D	Char [蹝]
ID: 298590	Hex: 48E5E	Char [蹞]
ID: 298591	Hex: 48E5F	Char [蹟]
ID: 298592	Hex: 48E60	Char [蹠]
ID: 298593	Hex: 48E61	Char [蹡]
ID: 298594	Hex: 48E62	Char [蹢]
ID: 298595	Hex: 48E63	Char [蹣]
ID: 298596	Hex: 48E64	Char [蹤]
ID: 298597	Hex: 48E65	Char [蹥]
ID: 298598	Hex: 48E66	Char [蹦]
ID: 298599	Hex: 48E67	Char [蹧]
ID: 298600	Hex: 48E68	Char [蹨]
ID: 298601	Hex: 48E69	Char [蹩]
ID: 298602	Hex: 48E6A	Char [蹪]
ID: 298603	Hex: 48E6B	Char [蹫]
ID: 298604	Hex: 48E6C	Char [蹬]
ID: 298605	Hex: 48E6D	Char [蹭]
ID: 298606	Hex: 48E6E	Char [蹮]
ID: 298607	Hex: 48E6F	Char [蹯]
ID: 298608	Hex: 48E70	Char [蹰]
ID: 298609	Hex: 48E71	Char [蹱]
ID: 298610	Hex: 48E72	Char [蹲]
ID: 298611	Hex: 48E73	Char [蹳]
ID: 298612	Hex: 48E74	Char [蹴]
ID: 298613	Hex: 48E75	Char [蹵]
ID: 298614	Hex: 48E76	Char [蹶]
ID: 298615	Hex: 48E77	Char [蹷]
ID: 298616	Hex: 48E78	Char [蹸]
ID: 298617	Hex: 48E79	Char [蹹]
ID: 298618	Hex: 48E7A	Char [蹺]
ID: 298619	Hex: 48E7B	Char [蹻]
ID: 298620	Hex: 48E7C	Char [蹼]
ID: 298621	Hex: 48E7D	Char [蹽]
ID: 298622	Hex: 48E7E	Char [蹾]
ID: 298623	Hex: 48E7F	Char [蹿]
ID: 298624	Hex: 48E80	Char [躀]
ID: 298625	Hex: 48E81	Char [躁]
ID: 298626	Hex: 48E82	Char [躂]
ID: 298627	Hex: 48E83	Char [躃]
ID: 298628	Hex: 48E84	Char [躄]
ID: 298629	Hex: 48E85	Char [躅]
ID: 298630	Hex: 48E86	Char [躆]
ID: 298631	Hex: 48E87	Char [躇]
ID: 298632	Hex: 48E88	Char [躈]
ID: 298633	Hex: 48E89	Char [躉]
ID: 298634	Hex: 48E8A	Char [躊]
ID: 298635	Hex: 48E8B	Char [躋]
ID: 298636	Hex: 48E8C	Char [躌]
ID: 298637	Hex: 48E8D	Char [躍]
ID: 298638	Hex: 48E8E	Char [躎]
ID: 298639	Hex: 48E8F	Char [躏]
ID: 298640	Hex: 48E90	Char [躐]
ID: 298641	Hex: 48E91	Char [躑]
ID: 298642	Hex: 48E92	Char [躒]
ID: 298643	Hex: 48E93	Char [躓]
ID: 298644	Hex: 48E94	Char [躔]
ID: 298645	Hex: 48E95	Char [躕]
ID: 298646	Hex: 48E96	Char [躖]
ID: 298647	Hex: 48E97	Char [躗]
ID: 298648	Hex: 48E98	Char [躘]
ID: 298649	Hex: 48E99	Char [躙]
ID: 298650	Hex: 48E9A	Char [躚]
ID: 298651	Hex: 48E9B	Char [躛]
ID: 298652	Hex: 48E9C	Char [躜]
ID: 298653	Hex: 48E9D	Char [躝]
ID: 298654	Hex: 48E9E	Char [躞]
ID: 298655	Hex: 48E9F	Char [躟]
ID: 298656	Hex: 48EA0	Char [躠]
ID: 298657	Hex: 48EA1	Char [躡]
ID: 298658	Hex: 48EA2	Char [躢]
ID: 298659	Hex: 48EA3	Char [躣]
ID: 298660	Hex: 48EA4	Char [躤]
ID: 298661	Hex: 48EA5	Char [躥]
ID: 298662	Hex: 48EA6	Char [躦]
ID: 298663	Hex: 48EA7	Char [躧]
ID: 298664	Hex: 48EA8	Char [躨]
ID: 298665	Hex: 48EA9	Char [躩]
ID: 298666	Hex: 48EAA	Char [躪]
ID: 298667	Hex: 48EAB	Char [身]
ID: 298668	Hex: 48EAC	Char [躬]
ID: 298669	Hex: 48EAD	Char [躭]
ID: 298670	Hex: 48EAE	Char [躮]
ID: 298671	Hex: 48EAF	Char [躯]
ID: 298672	Hex: 48EB0	Char [躰]
ID: 298673	Hex: 48EB1	Char [躱]
ID: 298674	Hex: 48EB2	Char [躲]
ID: 298675	Hex: 48EB3	Char [躳]
ID: 298676	Hex: 48EB4	Char [躴]
ID: 298677	Hex: 48EB5	Char [躵]
ID: 298678	Hex: 48EB6	Char [躶]
ID: 298679	Hex: 48EB7	Char [躷]
ID: 298680	Hex: 48EB8	Char [躸]
ID: 298681	Hex: 48EB9	Char [躹]
ID: 298682	Hex: 48EBA	Char [躺]
ID: 298683	Hex: 48EBB	Char [躻]
ID: 298684	Hex: 48EBC	Char [躼]
ID: 298685	Hex: 48EBD	Char [躽]
ID: 298686	Hex: 48EBE	Char [躾]
ID: 298687	Hex: 48EBF	Char [躿]
ID: 298688	Hex: 48EC0	Char [軀]
ID: 298689	Hex: 48EC1	Char [軁]
ID: 298690	Hex: 48EC2	Char [軂]
ID: 298691	Hex: 48EC3	Char [軃]
ID: 298692	Hex: 48EC4	Char [軄]
ID: 298693	Hex: 48EC5	Char [軅]
ID: 298694	Hex: 48EC6	Char [軆]
ID: 298695	Hex: 48EC7	Char [軇]
ID: 298696	Hex: 48EC8	Char [軈]
ID: 298697	Hex: 48EC9	Char [軉]
ID: 298698	Hex: 48ECA	Char [車]
ID: 298699	Hex: 48ECB	Char [軋]
ID: 298700	Hex: 48ECC	Char [軌]
ID: 298701	Hex: 48ECD	Char [軍]
ID: 298702	Hex: 48ECE	Char [軎]
ID: 298703	Hex: 48ECF	Char [軏]
ID: 298704	Hex: 48ED0	Char [軐]
ID: 298705	Hex: 48ED1	Char [軑]
ID: 298706	Hex: 48ED2	Char [軒]
ID: 298707	Hex: 48ED3	Char [軓]
ID: 298708	Hex: 48ED4	Char [軔]
ID: 298709	Hex: 48ED5	Char [軕]
ID: 298710	Hex: 48ED6	Char [軖]
ID: 298711	Hex: 48ED7	Char [軗]
ID: 298712	Hex: 48ED8	Char [軘]
ID: 298713	Hex: 48ED9	Char [軙]
ID: 298714	Hex: 48EDA	Char [軚]
ID: 298715	Hex: 48EDB	Char [軛]
ID: 298716	Hex: 48EDC	Char [軜]
ID: 298717	Hex: 48EDD	Char [軝]
ID: 298718	Hex: 48EDE	Char [軞]
ID: 298719	Hex: 48EDF	Char [軟]
ID: 298720	Hex: 48EE0	Char [軠]
ID: 298721	Hex: 48EE1	Char [軡]
ID: 298722	Hex: 48EE2	Char [転]
ID: 298723	Hex: 48EE3	Char [軣]
ID: 298724	Hex: 48EE4	Char [軤]
ID: 298725	Hex: 48EE5	Char [軥]
ID: 298726	Hex: 48EE6	Char [軦]
ID: 298727	Hex: 48EE7	Char [軧]
ID: 298728	Hex: 48EE8	Char [軨]
ID: 298729	Hex: 48EE9	Char [軩]
ID: 298730	Hex: 48EEA	Char [軪]
ID: 298731	Hex: 48EEB	Char [軫]
ID: 298732	Hex: 48EEC	Char [軬]
ID: 298733	Hex: 48EED	Char [軭]
ID: 298734	Hex: 48EEE	Char [軮]
ID: 298735	Hex: 48EEF	Char [軯]
ID: 298736	Hex: 48EF0	Char [軰]
ID: 298737	Hex: 48EF1	Char [軱]
ID: 298738	Hex: 48EF2	Char [軲]
ID: 298739	Hex: 48EF3	Char [軳]
ID: 298740	Hex: 48EF4	Char [軴]
ID: 298741	Hex: 48EF5	Char [軵]
ID: 298742	Hex: 48EF6	Char [軶]
ID: 298743	Hex: 48EF7	Char [軷]
ID: 298744	Hex: 48EF8	Char [軸]
ID: 298745	Hex: 48EF9	Char [軹]
ID: 298746	Hex: 48EFA	Char [軺]
ID: 298747	Hex: 48EFB	Char [軻]
ID: 298748	Hex: 48EFC	Char [軼]
ID: 298749	Hex: 48EFD	Char [軽]
ID: 298750	Hex: 48EFE	Char [軾]
ID: 298751	Hex: 48EFF	Char [軿]
ID: 298752	Hex: 48F00	Char [輀]
ID: 298753	Hex: 48F01	Char [輁]
ID: 298754	Hex: 48F02	Char [輂]
ID: 298755	Hex: 48F03	Char [較]
ID: 298756	Hex: 48F04	Char [輄]
ID: 298757	Hex: 48F05	Char [輅]
ID: 298758	Hex: 48F06	Char [輆]
ID: 298759	Hex: 48F07	Char [輇]
ID: 298760	Hex: 48F08	Char [輈]
ID: 298761	Hex: 48F09	Char [載]
ID: 298762	Hex: 48F0A	Char [輊]
ID: 298763	Hex: 48F0B	Char [輋]
ID: 298764	Hex: 48F0C	Char [輌]
ID: 298765	Hex: 48F0D	Char [輍]
ID: 298766	Hex: 48F0E	Char [輎]
ID: 298767	Hex: 48F0F	Char [輏]
ID: 298768	Hex: 48F10	Char [輐]
ID: 298769	Hex: 48F11	Char [輑]
ID: 298770	Hex: 48F12	Char [輒]
ID: 298771	Hex: 48F13	Char [輓]
ID: 298772	Hex: 48F14	Char [輔]
ID: 298773	Hex: 48F15	Char [輕]
ID: 298774	Hex: 48F16	Char [輖]
ID: 298775	Hex: 48F17	Char [輗]
ID: 298776	Hex: 48F18	Char [輘]
ID: 298777	Hex: 48F19	Char [輙]
ID: 298778	Hex: 48F1A	Char [輚]
ID: 298779	Hex: 48F1B	Char [輛]
ID: 298780	Hex: 48F1C	Char [輜]
ID: 298781	Hex: 48F1D	Char [輝]
ID: 298782	Hex: 48F1E	Char [輞]
ID: 298783	Hex: 48F1F	Char [輟]
ID: 298784	Hex: 48F20	Char [輠]
ID: 298785	Hex: 48F21	Char [輡]
ID: 298786	Hex: 48F22	Char [輢]
ID: 298787	Hex: 48F23	Char [輣]
ID: 298788	Hex: 48F24	Char [輤]
ID: 298789	Hex: 48F25	Char [輥]
ID: 298790	Hex: 48F26	Char [輦]
ID: 298791	Hex: 48F27	Char [輧]
ID: 298792	Hex: 48F28	Char [輨]
ID: 298793	Hex: 48F29	Char [輩]
ID: 298794	Hex: 48F2A	Char [輪]
ID: 298795	Hex: 48F2B	Char [輫]
ID: 298796	Hex: 48F2C	Char [輬]
ID: 298797	Hex: 48F2D	Char [輭]
ID: 298798	Hex: 48F2E	Char [輮]
ID: 298799	Hex: 48F2F	Char [輯]
ID: 298800	Hex: 48F30	Char [輰]
ID: 298801	Hex: 48F31	Char [輱]
ID: 298802	Hex: 48F32	Char [輲]
ID: 298803	Hex: 48F33	Char [輳]
ID: 298804	Hex: 48F34	Char [輴]
ID: 298805	Hex: 48F35	Char [輵]
ID: 298806	Hex: 48F36	Char [輶]
ID: 298807	Hex: 48F37	Char [輷]
ID: 298808	Hex: 48F38	Char [輸]
ID: 298809	Hex: 48F39	Char [輹]
ID: 298810	Hex: 48F3A	Char [輺]
ID: 298811	Hex: 48F3B	Char [輻]
ID: 298812	Hex: 48F3C	Char [輼]
ID: 298813	Hex: 48F3D	Char [輽]
ID: 298814	Hex: 48F3E	Char [輾]
ID: 298815	Hex: 48F3F	Char [輿]
ID: 298816	Hex: 48F40	Char [轀]
ID: 298817	Hex: 48F41	Char [轁]
ID: 298818	Hex: 48F42	Char [轂]
ID: 298819	Hex: 48F43	Char [轃]
ID: 298820	Hex: 48F44	Char [轄]
ID: 298821	Hex: 48F45	Char [轅]
ID: 298822	Hex: 48F46	Char [轆]
ID: 298823	Hex: 48F47	Char [轇]
ID: 298824	Hex: 48F48	Char [轈]
ID: 298825	Hex: 48F49	Char [轉]
ID: 298826	Hex: 48F4A	Char [轊]
ID: 298827	Hex: 48F4B	Char [轋]
ID: 298828	Hex: 48F4C	Char [轌]
ID: 298829	Hex: 48F4D	Char [轍]
ID: 298830	Hex: 48F4E	Char [轎]
ID: 298831	Hex: 48F4F	Char [轏]
ID: 298832	Hex: 48F50	Char [轐]
ID: 298833	Hex: 48F51	Char [轑]
ID: 298834	Hex: 48F52	Char [轒]
ID: 298835	Hex: 48F53	Char [轓]
ID: 298836	Hex: 48F54	Char [轔]
ID: 298837	Hex: 48F55	Char [轕]
ID: 298838	Hex: 48F56	Char [轖]
ID: 298839	Hex: 48F57	Char [轗]
ID: 298840	Hex: 48F58	Char [轘]
ID: 298841	Hex: 48F59	Char [轙]
ID: 298842	Hex: 48F5A	Char [轚]
ID: 298843	Hex: 48F5B	Char [轛]
ID: 298844	Hex: 48F5C	Char [轜]
ID: 298845	Hex: 48F5D	Char [轝]
ID: 298846	Hex: 48F5E	Char [轞]
ID: 298847	Hex: 48F5F	Char [轟]
ID: 298848	Hex: 48F60	Char [轠]
ID: 298849	Hex: 48F61	Char [轡]
ID: 298850	Hex: 48F62	Char [轢]
ID: 298851	Hex: 48F63	Char [轣]
ID: 298852	Hex: 48F64	Char [轤]
ID: 298853	Hex: 48F65	Char [轥]
ID: 298854	Hex: 48F66	Char [车]
ID: 298855	Hex: 48F67	Char [轧]
ID: 298856	Hex: 48F68	Char [轨]
ID: 298857	Hex: 48F69	Char [轩]
ID: 298858	Hex: 48F6A	Char [轪]
ID: 298859	Hex: 48F6B	Char [轫]
ID: 298860	Hex: 48F6C	Char [转]
ID: 298861	Hex: 48F6D	Char [轭]
ID: 298862	Hex: 48F6E	Char [轮]
ID: 298863	Hex: 48F6F	Char [软]
ID: 298864	Hex: 48F70	Char [轰]
ID: 298865	Hex: 48F71	Char [轱]
ID: 298866	Hex: 48F72	Char [轲]
ID: 298867	Hex: 48F73	Char [轳]
ID: 298868	Hex: 48F74	Char [轴]
ID: 298869	Hex: 48F75	Char [轵]
ID: 298870	Hex: 48F76	Char [轶]
ID: 298871	Hex: 48F77	Char [轷]
ID: 298872	Hex: 48F78	Char [轸]
ID: 298873	Hex: 48F79	Char [轹]
ID: 298874	Hex: 48F7A	Char [轺]
ID: 298875	Hex: 48F7B	Char [轻]
ID: 298876	Hex: 48F7C	Char [轼]
ID: 298877	Hex: 48F7D	Char [载]
ID: 298878	Hex: 48F7E	Char [轾]
ID: 298879	Hex: 48F7F	Char [轿]
ID: 298880	Hex: 48F80	Char [辀]
ID: 298881	Hex: 48F81	Char [辁]
ID: 298882	Hex: 48F82	Char [辂]
ID: 298883	Hex: 48F83	Char [较]
ID: 298884	Hex: 48F84	Char [辄]
ID: 298885	Hex: 48F85	Char [辅]
ID: 298886	Hex: 48F86	Char [辆]
ID: 298887	Hex: 48F87	Char [辇]
ID: 298888	Hex: 48F88	Char [辈]
ID: 298889	Hex: 48F89	Char [辉]
ID: 298890	Hex: 48F8A	Char [辊]
ID: 298891	Hex: 48F8B	Char [辋]
ID: 298892	Hex: 48F8C	Char [辌]
ID: 298893	Hex: 48F8D	Char [辍]
ID: 298894	Hex: 48F8E	Char [辎]
ID: 298895	Hex: 48F8F	Char [辏]
ID: 298896	Hex: 48F90	Char [辐]
ID: 298897	Hex: 48F91	Char [辑]
ID: 298898	Hex: 48F92	Char [辒]
ID: 298899	Hex: 48F93	Char [输]
ID: 298900	Hex: 48F94	Char [辔]
ID: 298901	Hex: 48F95	Char [辕]
ID: 298902	Hex: 48F96	Char [辖]
ID: 298903	Hex: 48F97	Char [辗]
ID: 298904	Hex: 48F98	Char [辘]
ID: 298905	Hex: 48F99	Char [辙]
ID: 298906	Hex: 48F9A	Char [辚]
ID: 298907	Hex: 48F9B	Char [辛]
